,x,y,z
515,-239.53125,-239.53125,-762.5
516,-239.53125,-239.53125,-764.0
517,-239.53125,-239.53125,-765.5
518,-239.53125,-239.53125,-767.0
519,-239.53125,-239.53125,-768.5
520,-239.53125,-239.53125,-770.0
521,-239.53125,-239.53125,-771.5
522,-239.53125,-239.53125,-773.0
523,-239.53125,-239.53125,-774.5
524,-239.53125,-239.53125,-776.0
525,-239.53125,-239.53125,-777.5
526,-239.53125,-239.53125,-779.0
527,-239.53125,-239.53125,-780.5
528,-239.53125,-239.53125,-782.0
529,-239.53125,-239.53125,-783.5
530,-239.53125,-239.53125,-785.0
531,-239.53125,-239.53125,-786.5
532,-239.53125,-239.53125,-788.0
533,-239.53125,-239.53125,-789.5
534,-239.53125,-239.53125,-791.0
535,-239.53125,-239.53125,-792.5
536,-239.53125,-239.53125,-794.0
537,-239.53125,-239.53125,-795.5
538,-239.53125,-239.53125,-797.0
539,-239.53125,-239.53125,-798.5
540,-239.53125,-239.53125,-800.0
541,-239.53125,-239.53125,-801.5
542,-239.53125,-239.53125,-803.0
543,-239.53125,-239.53125,-804.5
544,-239.53125,-239.53125,-806.0
545,-239.53125,-239.53125,-807.5
546,-239.53125,-239.53125,-809.0
547,-239.53125,-239.53125,-810.5
548,-239.53125,-239.53125,-812.0
549,-239.53125,-239.53125,-813.5
550,-239.53125,-239.53125,-815.0
551,-239.53125,-239.53125,-816.5
552,-239.53125,-239.53125,-818.0
553,-239.53125,-239.53125,-819.5
554,-239.53125,-239.53125,-821.0
555,-239.53125,-239.53125,-822.5
556,-239.53125,-239.53125,-824.0
557,-239.53125,-239.53125,-825.5
558,-239.53125,-239.53125,-827.0
559,-239.53125,-239.53125,-828.5
560,-239.53125,-239.53125,-830.0
561,-239.53125,-239.53125,-831.5
562,-239.53125,-239.53125,-833.0
563,-239.53125,-239.53125,-834.5
564,-239.53125,-239.53125,-836.0
565,-239.53125,-239.53125,-837.5
566,-239.53125,-239.53125,-839.0
567,-239.53125,-239.53125,-840.5
568,-239.53125,-239.53125,-842.0
569,-239.53125,-239.53125,-844.0
570,-239.53125,-239.53125,-845.5
571,-239.53125,-239.53125,-847.0
572,-239.53125,-239.53125,-848.5
573,-239.53125,-239.53125,-850.0
574,-239.53125,-239.53125,-851.5
575,-239.53125,-239.53125,-853.0
576,-239.53125,-239.53125,-854.5
577,-239.53125,-239.53125,-856.0
578,-239.53125,-239.53125,-857.5
579,-239.53125,-239.53125,-859.0
580,-239.53125,-239.53125,-860.5
581,-239.53125,-239.53125,-862.0
582,-239.53125,-239.53125,-863.5
583,-239.53125,-239.53125,-865.0
584,-239.53125,-239.53125,-866.5
585,-239.53125,-239.53125,-868.0
586,-239.53125,-239.53125,-869.5
587,-239.53125,-239.53125,-871.0
588,-239.53125,-239.53125,-872.5
589,-239.53125,-239.53125,-874.0
590,-239.53125,-239.53125,-875.5
591,-239.53125,-239.53125,-877.0
592,-239.53125,-239.53125,-878.5
593,-239.53125,-239.53125,-880.0
594,-239.53125,-239.53125,-881.5
595,-239.53125,-239.53125,-883.0
596,-239.53125,-239.53125,-884.5
597,-239.53125,-239.53125,-886.0
598,-239.53125,-239.53125,-887.5
599,-239.53125,-239.53125,-889.0
600,-239.53125,-239.53125,-890.5
601,-239.53125,-239.53125,-892.0
602,-239.53125,-239.53125,-893.5
603,-239.53125,-239.53125,-895.0
604,-239.53125,-239.53125,-896.5
605,-239.53125,-239.53125,-898.0
606,-239.53125,-239.53125,-899.5
607,-239.53125,-239.53125,-901.0
608,-239.53125,-239.53125,-902.5
609,-239.53125,-239.53125,-904.0
610,-239.53125,-239.53125,-905.5
611,-239.53125,-239.53125,-907.0
612,-239.53125,-239.53125,-908.5
613,-239.53125,-239.53125,-910.0
614,-239.53125,-239.53125,-911.5
615,-239.53125,-239.53125,-913.0
616,-239.53125,-239.53125,-914.5
617,-239.53125,-239.53125,-916.0
618,-239.53125,-239.53125,-917.5
619,-239.53125,-239.53125,-919.0
620,-239.53125,-239.53125,-920.5
621,-239.53125,-239.53125,-922.0
622,-239.53125,-239.53125,-923.5
623,-239.53125,-239.53125,-925.0
624,-239.53125,-239.53125,-926.5
625,-239.53125,-239.53125,-928.0
626,-239.53125,-239.53125,-929.5
627,-239.53125,-239.53125,-931.0
628,-239.53125,-239.53125,-932.5
629,-239.53125,-239.53125,-934.0
630,-239.53125,-239.53125,-935.5
631,-239.53125,-239.53125,-937.0
632,-239.53125,-239.53125,-938.5
633,-239.53125,-239.53125,-940.0
634,-239.53125,-239.53125,-941.5
635,-239.53125,-239.53125,-943.0
636,-239.53125,-239.53125,-944.5
637,-239.53125,-239.53125,-946.0
638,-239.53125,-239.53125,-947.5
639,-239.53125,-239.53125,-949.0
640,-239.53125,-239.53125,-950.5
641,-239.53125,-239.53125,-952.0
642,-239.53125,-239.53125,-953.5
643,-239.53125,-239.53125,-955.0
644,-239.53125,-239.53125,-956.5
645,-239.53125,-239.53125,-958.0
646,-239.53125,-239.53125,-959.5
647,-239.53125,-239.53125,-961.0
648,-239.53125,-239.53125,-962.5
649,-239.53125,-239.53125,-964.0
650,-239.53125,-239.53125,-965.5
651,-239.53125,-239.53125,-967.0
652,-239.53125,-239.53125,-968.5
653,-239.53125,-239.53125,-970.0
654,-239.53125,-239.53125,-971.5
655,-239.53125,-239.53125,-973.0
656,-239.53125,-239.53125,-974.5
657,-239.53125,-239.53125,-976.0
658,-239.53125,-239.53125,-977.5
659,-239.53125,-239.53125,-979.0
660,-239.53125,-239.53125,-980.5
661,-239.53125,-239.53125,-982.0
662,-239.53125,-239.53125,-983.5
663,-239.53125,-239.53125,-985.0
664,-239.53125,-239.53125,-986.5
665,-239.53125,-239.53125,-988.0
666,-239.53125,-239.53125,-989.5
667,-239.53125,-239.53125,-991.0
668,-239.53125,-239.53125,-992.5
669,-239.53125,-239.53125,-994.0
670,-239.53125,-239.53125,-995.5
671,-239.53125,-239.53125,-997.0
672,-239.53125,-239.53125,-998.5
673,-239.53125,-239.53125,-1000.0
674,-239.53125,-239.53125,-1001.5
675,-239.53125,-239.53125,-1003.0
676,-239.53125,-239.53125,-1004.5
677,-239.53125,-239.53125,-1006.0
678,-239.53125,-239.53125,-1007.5
679,-239.53125,-239.53125,-1009.0
680,-239.53125,-239.53125,-1010.5
681,-239.53125,-239.53125,-1012.0
682,-239.53125,-239.53125,-1013.5
683,-239.53125,-239.53125,-1015.0
684,-239.53125,-239.53125,-1016.5
685,-239.53125,-239.53125,-1018.0
686,-239.53125,-239.53125,-1019.5
687,-239.53125,-239.53125,-1021.0
688,-239.53125,-239.53125,-1022.5
689,-239.53125,-239.53125,-1024.0
690,-239.53125,-239.53125,-1025.5
691,-239.53125,-239.53125,-1027.0
692,-239.53125,-239.53125,-1028.5
693,-239.53125,-239.53125,-1030.0
694,-239.53125,-239.53125,-1031.5
695,-239.53125,-239.53125,-1033.0
696,-239.53125,-239.53125,-1034.5
697,-239.53125,-239.53125,-1036.0
698,-239.53125,-239.53125,-1037.5
699,-239.53125,-239.53125,-1039.0
700,-239.53125,-239.53125,-1040.5
701,-239.53125,-239.53125,-1042.0
702,-239.53125,-239.53125,-1043.5
703,-239.53125,-239.53125,-1045.0
704,-239.53125,-239.53125,-1046.5
705,-239.53125,-239.53125,-1048.0
706,-239.53125,-239.53125,-1049.5
707,-239.53125,-239.53125,-1051.0
708,-239.53125,-239.53125,-1052.5
709,-239.53125,-239.53125,-1054.0
710,-239.53125,-239.53125,-1055.5
711,-239.53125,-239.53125,-1057.0
712,-239.53125,-239.53125,-1059.0
713,-239.53125,-239.53125,-1060.5
714,-239.53125,-239.53125,-1062.0
715,-239.53125,-239.53125,-1063.5
716,-239.53125,-239.53125,-1065.0
717,-239.53125,-239.53125,-1066.5
718,-239.53125,-239.53125,-1068.0
719,-239.53125,-239.53125,-1069.5
720,-239.53125,-239.53125,-1071.0
721,-239.53125,-239.53125,-1072.5
722,-239.53125,-239.53125,-1074.0
723,-239.53125,-239.53125,-1075.5
724,-239.53125,-239.53125,-1077.0
725,-239.53125,-239.53125,-1078.5
726,-239.53125,-239.53125,-1080.0
727,-239.53125,-239.53125,-1081.5
728,-239.53125,-239.53125,-1083.0
729,-239.53125,-239.53125,-1084.5
730,-239.53125,-239.53125,-1086.0
731,-239.53125,-239.53125,-1087.5
732,-239.53125,-239.53125,-1089.0
733,-239.53125,-239.53125,-1090.5
734,-239.53125,-239.53125,-1092.0
735,-239.53125,-239.53125,-1093.5
736,-239.53125,-239.53125,-1095.0
737,-239.53125,-239.53125,-1096.5
738,-239.53125,-239.53125,-1098.0
739,-239.53125,-239.53125,-1099.5
740,-239.53125,-239.53125,-1101.0
741,-239.53125,-239.53125,-1102.5
742,-239.53125,-239.53125,-1104.0
743,-239.53125,-239.53125,-1105.5
744,-239.53125,-239.53125,-1107.0
745,-239.53125,-239.53125,-1108.5
746,-239.53125,-239.53125,-1110.0
747,-239.53125,-239.53125,-1111.5
748,-239.53125,-239.53125,-1113.0
749,-239.53125,-239.53125,-1114.5
750,-239.53125,-239.53125,-1116.0
751,-239.53125,-239.53125,-1117.5
752,-239.53125,-239.53125,-1119.0
753,-239.53125,-239.53125,-1120.5
754,-239.53125,-239.53125,-1122.0
755,-239.53125,-239.53125,-1123.5
756,-239.53125,-239.53125,-1125.0
757,-239.53125,-239.53125,-1126.5
758,-239.53125,-239.53125,-1128.0
759,-239.53125,-239.53125,-1129.5
760,-239.53125,-239.53125,-1131.0
761,-239.53125,-239.53125,-1132.5
762,-239.53125,-239.53125,-1134.0
763,-239.53125,-239.53125,-1135.5
764,-239.53125,-239.53125,-1137.0
765,-239.53125,-239.53125,-1138.5
766,-239.53125,-239.53125,-1140.0
767,-239.53125,-239.53125,-1141.5
768,-239.53125,-239.53125,-1143.0
769,-239.53125,-239.53125,-1144.5
770,-239.53125,-239.53125,-1146.0
771,-239.53125,-239.53125,-1147.5
772,-239.53125,-239.53125,-1149.0
773,-239.53125,-239.53125,-1150.5
774,-239.53125,-239.53125,-1152.0
775,-239.53125,-239.53125,-1153.5
776,-239.53125,-239.53125,-1155.0
777,-239.53125,-239.53125,-1156.5
778,-239.53125,-239.53125,-1158.0
779,-239.53125,-239.53125,-1159.5
780,-239.53125,-239.53125,-1161.0
781,-239.53125,-239.53125,-1162.5
782,-239.53125,-239.53125,-1164.0
783,-239.53125,-239.53125,-1165.5
784,-239.53125,-239.53125,-1167.0
785,-239.53125,-239.53125,-1168.5
786,-239.53125,-239.53125,-1170.0
787,-239.53125,-239.53125,-1171.5
788,-239.53125,-239.53125,-1173.0
789,-239.53125,-239.53125,-1174.5
790,-239.53125,-239.53125,-1176.0
791,-239.53125,-239.53125,-1177.5
792,-239.53125,-239.53125,-1179.0
793,-239.53125,-239.53125,-1180.5
794,-239.53125,-239.53125,-1182.0
795,-239.53125,-239.53125,-1183.5
796,-239.53125,-239.53125,-1185.0
797,-239.53125,-239.53125,-1186.5
798,-239.53125,-239.53125,-1188.0
799,-239.53125,-239.53125,-1189.5
800,-239.53125,-239.53125,-1191.0
801,-239.53125,-239.53125,-1192.5
802,-239.53125,-239.53125,-1194.0
803,-239.53125,-239.53125,-1195.5
804,-239.53125,-239.53125,-1197.0
805,-239.53125,-239.53125,-1198.5
806,-239.53125,-239.53125,-1200.0
807,-239.53125,-239.53125,-1201.5
808,-239.53125,-239.53125,-1203.0
809,-239.53125,-239.53125,-1204.5
810,-239.53125,-239.53125,-1206.0
811,-239.53125,-239.53125,-1207.5
812,-239.53125,-239.53125,-1209.0
813,-239.53125,-239.53125,-1210.5
814,-239.53125,-239.53125,-1212.0
815,-239.53125,-239.53125,-1213.5
816,-239.53125,-239.53125,-1215.0
817,-239.53125,-239.53125,-1216.5
818,-239.53125,-239.53125,-1218.0
819,-239.53125,-239.53125,-1219.5
820,-239.53125,-239.53125,-1221.0
821,-239.53125,-239.53125,-1222.5
822,-239.53125,-239.53125,-1224.0
823,-239.53125,-239.53125,-1225.5
824,-239.53125,-239.53125,-1227.0
825,-239.53125,-239.53125,-1228.5
826,-239.53125,-239.53125,-1230.0
827,-239.53125,-239.53125,-1231.5
828,-239.53125,-239.53125,-1233.0
829,-239.53125,-239.53125,-1234.5
830,-239.53125,-239.53125,-1236.0
831,-239.53125,-239.53125,-1237.5
832,-239.53125,-239.53125,-1239.0
833,-239.53125,-239.53125,-1240.5
834,-239.53125,-239.53125,-1242.0
835,-239.53125,-239.53125,-1243.5
836,-239.53125,-239.53125,-1245.0
837,-239.53125,-239.53125,-1246.5
838,-239.53125,-239.53125,-1248.0
839,-239.53125,-239.53125,-1249.5
840,-239.53125,-239.53125,-1251.0
841,-239.53125,-239.53125,-1252.5
842,-239.53125,-239.53125,-1254.0
843,-239.53125,-239.53125,-1255.5
844,-239.53125,-239.53125,-1257.0
845,-239.53125,-239.53125,-1258.5
846,-239.53125,-239.53125,-1260.0
847,-239.53125,-239.53125,-1261.5
848,-239.53125,-239.53125,-1263.0
849,-239.53125,-239.53125,-1264.5
850,-239.53125,-239.53125,-1266.0
851,-239.53125,-239.53125,-1267.5
852,-239.53125,-239.53125,-1269.0
853,-239.53125,-239.53125,-1270.5
854,-239.53125,-239.53125,-1272.0
855,-239.53125,-239.53125,-1274.0
856,-239.53125,-239.53125,-1275.5
857,-239.53125,-239.53125,-1277.0
858,-239.53125,-239.53125,-1278.5
859,-239.53125,-239.53125,-1280.0
860,-239.53125,-239.53125,-1281.5
861,-239.53125,-239.53125,-1283.0
862,-239.53125,-239.53125,-1284.5
863,-239.53125,-239.53125,-1286.0
864,-239.53125,-239.53125,-1287.5
865,-239.53125,-239.53125,-1289.0
866,-239.53125,-239.53125,-1290.5
867,-239.53125,-239.53125,-1292.0
868,-239.53125,-239.53125,-1293.5
869,-239.53125,-239.53125,-1295.0
870,-239.53125,-239.53125,-1296.5
871,-239.53125,-239.53125,-1298.0
872,-239.53125,-239.53125,-1299.5
873,-239.53125,-239.53125,-1301.0
874,-239.53125,-239.53125,-1302.5
875,-239.53125,-239.53125,-1304.0
876,-239.53125,-239.53125,-1305.5
877,-239.53125,-239.53125,-1307.0
878,-239.53125,-239.53125,-1308.5
879,-239.53125,-239.53125,-1310.0
880,-239.53125,-239.53125,-1311.5
881,-239.53125,-239.53125,-1313.0
882,-239.53125,-239.53125,-1314.5
883,-239.53125,-239.53125,-1316.0
884,-239.53125,-239.53125,-1317.5
885,-239.53125,-239.53125,-1319.0
886,-239.53125,-239.53125,-1320.5
887,-239.53125,-239.53125,-1322.0
888,-239.53125,-239.53125,-1323.5
889,-239.53125,-239.53125,-1325.0
890,-239.53125,-239.53125,-1326.5
891,-239.53125,-239.53125,-1328.0
892,-239.53125,-239.53125,-1329.5
893,-239.53125,-239.53125,-1331.0
894,-239.53125,-239.53125,-1332.5
895,-239.53125,-239.53125,-1334.0
896,-239.53125,-239.53125,-1335.5
897,-239.53125,-239.53125,-1337.0
898,-239.53125,-239.53125,-1338.5
899,-239.53125,-239.53125,-1340.0
900,-239.53125,-239.53125,-1341.5
901,-239.53125,-239.53125,-1343.0
902,-239.53125,-239.53125,-1344.5
903,-239.53125,-239.53125,-1346.0
904,-239.53125,-239.53125,-1347.5
905,-239.53125,-239.53125,-1349.0
906,-239.53125,-239.53125,-1350.5
907,-239.53125,-239.53125,-1352.0
908,-239.53125,-239.53125,-1353.5
909,-239.53125,-239.53125,-1355.0
910,-239.53125,-239.53125,-1356.5
911,-239.53125,-239.53125,-1358.0
912,-239.53125,-239.53125,-1359.5
913,-239.53125,-239.53125,-1361.0
914,-239.53125,-239.53125,-1362.5
915,-239.53125,-239.53125,-1364.0
916,-239.53125,-239.53125,-1365.5
917,-239.53125,-239.53125,-1367.0
918,-239.53125,-239.53125,-1368.5
919,-239.53125,-239.53125,-1370.0
920,-239.53125,-239.53125,-1371.5
921,-239.53125,-239.53125,-1373.0
922,-239.53125,-239.53125,-1374.5
923,-239.53125,-239.53125,-1376.0
924,-239.53125,-239.53125,-1377.5
925,-239.53125,-239.53125,-1379.0
926,-239.53125,-239.53125,-1380.5
927,-239.53125,-239.53125,-1382.0
928,-239.53125,-239.53125,-1383.5
929,-239.53125,-239.53125,-1385.0
930,-239.53125,-239.53125,-1386.5
931,-239.53125,-239.53125,-1388.0
932,-239.53125,-239.53125,-1389.5
933,-239.53125,-239.53125,-1391.0
934,-239.53125,-239.53125,-1392.5
935,-239.53125,-239.53125,-1394.0
936,-239.53125,-239.53125,-1395.5
937,-239.53125,-239.53125,-1397.0
938,-239.53125,-239.53125,-1398.5
939,-239.53125,-239.53125,-1400.0
940,-239.53125,-239.53125,-1401.5
941,-239.53125,-239.53125,-1403.0
942,-239.53125,-239.53125,-1404.5
943,-239.53125,-239.53125,-1406.0
944,-239.53125,-239.53125,-1407.5
945,-239.53125,-239.53125,-1409.0
946,-239.53125,-239.53125,-1410.5
947,-239.53125,-239.53125,-1412.0
948,-239.53125,-239.53125,-1413.5
949,-239.53125,-239.53125,-1415.0
950,-239.53125,-239.53125,-1416.5
951,-239.53125,-239.53125,-1418.0
952,-239.53125,-239.53125,-1419.5
953,-239.53125,-239.53125,-1421.0
954,-239.53125,-239.53125,-1422.5
955,-239.53125,-239.53125,-1424.0
956,-239.53125,-239.53125,-1425.5
957,-239.53125,-239.53125,-1427.0
958,-239.53125,-239.53125,-1428.5
959,-239.53125,-239.53125,-1430.0
960,-239.53125,-239.53125,-1431.5
961,-239.53125,-239.53125,-1433.0
962,-239.53125,-239.53125,-1434.5
963,-239.53125,-239.53125,-1436.0
964,-239.53125,-239.53125,-1437.5
965,-239.53125,-239.53125,-1439.0
966,-239.53125,-239.53125,-1440.5
967,-239.53125,-239.53125,-1442.0
968,-239.53125,-239.53125,-1443.5
969,-239.53125,-239.53125,-1445.0
970,-239.53125,-239.53125,-1446.5
971,-239.53125,-239.53125,-1448.0
972,-239.53125,-239.53125,-1449.5
973,-239.53125,-239.53125,-1451.0
974,-239.53125,-239.53125,-1452.5
975,-239.53125,-239.53125,-1454.0
976,-239.53125,-239.53125,-1455.5
977,-239.53125,-239.53125,-1457.0
978,-239.53125,-239.53125,-1458.5
979,-239.53125,-239.53125,-1460.0
980,-239.53125,-239.53125,-1461.5
981,-239.53125,-239.53125,-1463.0
982,-239.53125,-239.53125,-1464.5
983,-239.53125,-239.53125,-1466.0
984,-239.53125,-239.53125,-1467.5
985,-239.53125,-239.53125,-1469.0
986,-239.53125,-239.53125,-1470.5
987,-239.53125,-239.53125,-1472.0
988,-239.53125,-239.53125,-1473.5
989,-239.53125,-239.53125,-1475.0
990,-239.53125,-239.53125,-1476.5
991,-239.53125,-239.53125,-1478.0
992,-239.53125,-239.53125,-1479.5
993,-239.53125,-239.53125,-1481.0
994,-239.53125,-239.53125,-1482.5
995,-239.53125,-239.53125,-1484.0
996,-239.53125,-239.53125,-1485.5
997,-239.53125,-239.53125,-1487.0
998,-239.53125,-239.53125,-1488.5
999,-239.53125,-239.53125,-1490.0
1000,-239.53125,-239.53125,-1491.5
1001,-239.53125,-239.53125,-1493.0
1002,-239.53125,-239.53125,-1494.5
1003,-239.53125,-239.53125,-1496.0
1004,-239.53125,-239.53125,-1497.5
1005,-239.53125,-239.53125,-1499.0
1006,-239.53125,-239.53125,-1500.5
1007,-239.53125,-239.53125,-1502.0
1008,-239.53125,-239.53125,-1503.5
1009,-239.53125,-239.53125,-1505.0
1010,-239.53125,-239.53125,-1506.5
1011,-239.53125,-239.53125,-1508.0
1012,-239.53125,-239.53125,-1509.5
1013,-239.53125,-239.53125,-1511.0
1014,-239.53125,-239.53125,-1512.5
