,x,y,z,SegmentationRegionSlice
0,-239.53125,-239.53125,11.0,Outside of AOI
1,-239.53125,-239.53125,9.5,Outside of AOI
2,-239.53125,-239.53125,8.0,Outside of AOI
3,-239.53125,-239.53125,6.5,Outside of AOI
4,-239.53125,-239.53125,5.0,Outside of AOI
5,-239.53125,-239.53125,3.5,Outside of AOI
6,-239.53125,-239.53125,2.0,Outside of AOI
7,-239.53125,-239.53125,0.5,Outside of AOI
8,-239.53125,-239.53125,-1.0,Outside of AOI
9,-239.53125,-239.53125,-2.5,Outside of AOI
10,-239.53125,-239.53125,-4.0,Outside of AOI
11,-239.53125,-239.53125,-5.5,Outside of AOI
12,-239.53125,-239.53125,-7.0,Outside of AOI
13,-239.53125,-239.53125,-8.5,Outside of AOI
14,-239.53125,-239.53125,-10.0,Outside of AOI
15,-239.53125,-239.53125,-11.5,Outside of AOI
16,-239.53125,-239.53125,-13.0,Outside of AOI
17,-239.53125,-239.53125,-14.5,Outside of AOI
18,-239.53125,-239.53125,-16.0,Outside of AOI
19,-239.53125,-239.53125,-17.5,Outside of AOI
20,-239.53125,-239.53125,-19.0,Outside of AOI
21,-239.53125,-239.53125,-20.5,Outside of AOI
22,-239.53125,-239.53125,-22.0,Outside of AOI
23,-239.53125,-239.53125,-23.5,Outside of AOI
24,-239.53125,-239.53125,-25.0,Outside of AOI
25,-239.53125,-239.53125,-26.5,Outside of AOI
26,-239.53125,-239.53125,-28.0,Outside of AOI
27,-239.53125,-239.53125,-29.5,Outside of AOI
28,-239.53125,-239.53125,-31.0,Outside of AOI
29,-239.53125,-239.53125,-32.5,Outside of AOI
30,-239.53125,-239.53125,-34.0,Outside of AOI
31,-239.53125,-239.53125,-35.5,Outside of AOI
32,-239.53125,-239.53125,-37.0,Outside of AOI
33,-239.53125,-239.53125,-38.5,Outside of AOI
34,-239.53125,-239.53125,-40.0,Outside of AOI
35,-239.53125,-239.53125,-41.5,Outside of AOI
36,-239.53125,-239.53125,-43.0,Outside of AOI
37,-239.53125,-239.53125,-44.5,Outside of AOI
38,-239.53125,-239.53125,-46.0,Outside of AOI
39,-239.53125,-239.53125,-47.5,Outside of AOI
40,-239.53125,-239.53125,-49.0,Outside of AOI
41,-239.53125,-239.53125,-50.5,Outside of AOI
42,-239.53125,-239.53125,-52.0,Outside of AOI
43,-239.53125,-239.53125,-53.5,Outside of AOI
44,-239.53125,-239.53125,-55.0,Outside of AOI
45,-239.53125,-239.53125,-56.5,Outside of AOI
46,-239.53125,-239.53125,-58.0,Outside of AOI
47,-239.53125,-239.53125,-59.5,Outside of AOI
48,-239.53125,-239.53125,-61.0,Outside of AOI
49,-239.53125,-239.53125,-62.5,Outside of AOI
50,-239.53125,-239.53125,-64.0,Outside of AOI
51,-239.53125,-239.53125,-65.5,Outside of AOI
52,-239.53125,-239.53125,-67.0,Outside of AOI
53,-239.53125,-239.53125,-68.5,Outside of AOI
54,-239.53125,-239.53125,-70.0,Outside of AOI
55,-239.53125,-239.53125,-71.5,Outside of AOI
56,-239.53125,-239.53125,-73.0,Outside of AOI
57,-239.53125,-239.53125,-74.5,Outside of AOI
58,-239.53125,-239.53125,-76.0,Outside of AOI
59,-239.53125,-239.53125,-77.5,Outside of AOI
60,-239.53125,-239.53125,-79.0,Outside of AOI
61,-239.53125,-239.53125,-80.5,Outside of AOI
62,-239.53125,-239.53125,-82.0,Outside of AOI
63,-239.53125,-239.53125,-83.5,Outside of AOI
64,-239.53125,-239.53125,-85.0,Outside of AOI
65,-239.53125,-239.53125,-86.5,Outside of AOI
66,-239.53125,-239.53125,-88.0,Outside of AOI
67,-239.53125,-239.53125,-89.5,Outside of AOI
68,-239.53125,-239.53125,-91.0,Outside of AOI
69,-239.53125,-239.53125,-92.5,Outside of AOI
70,-239.53125,-239.53125,-94.0,Outside of AOI
71,-239.53125,-239.53125,-95.5,Outside of AOI
72,-239.53125,-239.53125,-97.0,Outside of AOI
73,-239.53125,-239.53125,-98.5,Outside of AOI
74,-239.53125,-239.53125,-100.0,Outside of AOI
75,-239.53125,-239.53125,-101.5,Outside of AOI
76,-239.53125,-239.53125,-103.0,Outside of AOI
77,-239.53125,-239.53125,-104.5,Outside of AOI
78,-239.53125,-239.53125,-106.0,Outside of AOI
79,-239.53125,-239.53125,-107.5,Outside of AOI
80,-239.53125,-239.53125,-109.0,Outside of AOI
81,-239.53125,-239.53125,-110.5,Outside of AOI
82,-239.53125,-239.53125,-112.0,Outside of AOI
83,-239.53125,-239.53125,-113.5,Outside of AOI
84,-239.53125,-239.53125,-115.0,Outside of AOI
85,-239.53125,-239.53125,-116.5,Outside of AOI
86,-239.53125,-239.53125,-118.0,Outside of AOI
87,-239.53125,-239.53125,-119.5,Outside of AOI
88,-239.53125,-239.53125,-121.0,Outside of AOI
89,-239.53125,-239.53125,-122.5,Outside of AOI
90,-239.53125,-239.53125,-124.0,Outside of AOI
91,-239.53125,-239.53125,-125.5,Outside of AOI
92,-239.53125,-239.53125,-127.0,Outside of AOI
93,-239.53125,-239.53125,-128.5,Outside of AOI
94,-239.53125,-239.53125,-130.0,Outside of AOI
95,-239.53125,-239.53125,-131.5,Outside of AOI
96,-239.53125,-239.53125,-133.0,Outside of AOI
97,-239.53125,-239.53125,-134.5,Outside of AOI
98,-239.53125,-239.53125,-136.0,Outside of AOI
99,-239.53125,-239.53125,-137.5,Outside of AOI
100,-239.53125,-239.53125,-139.0,Outside of AOI
101,-239.53125,-239.53125,-140.5,Outside of AOI
102,-239.53125,-239.53125,-142.0,Outside of AOI
103,-239.53125,-239.53125,-143.5,Outside of AOI
104,-239.53125,-239.53125,-145.0,Outside of AOI
105,-239.53125,-239.53125,-146.5,Outside of AOI
106,-239.53125,-239.53125,-148.0,Outside of AOI
107,-239.53125,-239.53125,-149.5,Outside of AOI
108,-239.53125,-239.53125,-151.0,Outside of AOI
109,-239.53125,-239.53125,-152.5,Outside of AOI
110,-239.53125,-239.53125,-154.0,Outside of AOI
111,-239.53125,-239.53125,-155.5,Outside of AOI
112,-239.53125,-239.53125,-157.0,Outside of AOI
113,-239.53125,-239.53125,-158.5,Outside of AOI
114,-239.53125,-239.53125,-160.0,Outside of AOI
115,-239.53125,-239.53125,-161.5,Outside of AOI
116,-239.53125,-239.53125,-163.0,Outside of AOI
117,-239.53125,-239.53125,-164.5,Outside of AOI
118,-239.53125,-239.53125,-166.0,Outside of AOI
119,-239.53125,-239.53125,-167.5,Outside of AOI
120,-239.53125,-239.53125,-169.0,Outside of AOI
121,-239.53125,-239.53125,-170.5,Outside of AOI
122,-239.53125,-239.53125,-172.0,Outside of AOI
123,-239.53125,-239.53125,-173.5,Outside of AOI
124,-239.53125,-239.53125,-175.0,Outside of AOI
125,-239.53125,-239.53125,-176.5,Outside of AOI
126,-239.53125,-239.53125,-178.0,Outside of AOI
127,-239.53125,-239.53125,-179.5,Outside of AOI
128,-239.53125,-239.53125,-181.0,Outside of AOI
129,-239.53125,-239.53125,-182.5,Outside of AOI
130,-239.53125,-239.53125,-184.0,Outside of AOI
131,-239.53125,-239.53125,-185.5,Outside of AOI
132,-239.53125,-239.53125,-187.0,Outside of AOI
133,-239.53125,-239.53125,-188.5,Outside of AOI
134,-239.53125,-239.53125,-190.0,Outside of AOI
135,-239.53125,-239.53125,-191.5,Outside of AOI
136,-239.53125,-239.53125,-193.0,Outside of AOI
137,-239.53125,-239.53125,-194.5,Outside of AOI
138,-239.53125,-239.53125,-196.0,Outside of AOI
139,-239.53125,-239.53125,-197.5,Outside of AOI
140,-239.53125,-239.53125,-199.0,Outside of AOI
141,-239.53125,-239.53125,-200.5,Outside of AOI
142,-239.53125,-239.53125,-202.0,Outside of AOI
143,-239.53125,-239.53125,-203.5,Outside of AOI
144,-239.53125,-239.53125,-205.0,Outside of AOI
145,-239.53125,-239.53125,-206.5,Outside of AOI
146,-239.53125,-239.53125,-208.0,Outside of AOI
147,-239.53125,-239.53125,-209.5,Outside of AOI
148,-239.53125,-239.53125,-211.0,Outside of AOI
149,-239.53125,-239.53125,-212.5,Outside of AOI
150,-239.53125,-239.53125,-214.0,Outside of AOI
151,-239.53125,-239.53125,-215.5,Outside of AOI
152,-239.53125,-239.53125,-217.0,Outside of AOI
153,-239.53125,-239.53125,-218.5,Outside of AOI
154,-239.53125,-239.53125,-220.0,Outside of AOI
155,-239.53125,-239.53125,-221.5,Outside of AOI
156,-239.53125,-239.53125,-223.0,Outside of AOI
157,-239.53125,-239.53125,-224.5,Outside of AOI
158,-239.53125,-239.53125,-226.0,Outside of AOI
159,-239.53125,-239.53125,-227.5,Outside of AOI
160,-239.53125,-239.53125,-229.0,Outside of AOI
161,-239.53125,-239.53125,-230.5,Outside of AOI
162,-239.53125,-239.53125,-232.0,Outside of AOI
163,-239.53125,-239.53125,-233.5,Outside of AOI
164,-239.53125,-239.53125,-235.0,Outside of AOI
165,-239.53125,-239.53125,-236.5,Outside of AOI
166,-239.53125,-239.53125,-238.0,Outside of AOI
167,-239.53125,-239.53125,-239.5,Outside of AOI
168,-239.53125,-239.53125,-241.0,Outside of AOI
169,-239.53125,-239.53125,-242.5,Outside of AOI
170,-239.53125,-239.53125,-244.0,Outside of AOI
171,-239.53125,-239.53125,-245.5,Outside of AOI
172,-239.53125,-239.53125,-247.0,Outside of AOI
173,-239.53125,-239.53125,-248.5,Outside of AOI
174,-239.53125,-239.53125,-250.0,Outside of AOI
175,-239.53125,-239.53125,-251.5,Outside of AOI
176,-239.53125,-239.53125,-253.0,Outside of AOI
177,-239.53125,-239.53125,-254.5,Outside of AOI
178,-239.53125,-239.53125,-256.0,Outside of AOI
179,-239.53125,-239.53125,-257.5,Outside of AOI
180,-239.53125,-239.53125,-259.0,Outside of AOI
181,-239.53125,-239.53125,-260.5,Outside of AOI
182,-239.53125,-239.53125,-262.0,Outside of AOI
183,-239.53125,-239.53125,-263.5,Outside of AOI
184,-239.53125,-239.53125,-265.0,Outside of AOI
185,-239.53125,-239.53125,-266.5,Outside of AOI
186,-239.53125,-239.53125,-268.0,Outside of AOI
187,-239.53125,-239.53125,-269.5,Outside of AOI
188,-239.53125,-239.53125,-271.0,Outside of AOI
189,-239.53125,-239.53125,-272.5,Outside of AOI
190,-239.53125,-239.53125,-274.0,Outside of AOI
191,-239.53125,-239.53125,-275.5,Outside of AOI
192,-239.53125,-239.53125,-277.0,Outside of AOI
193,-239.53125,-239.53125,-278.5,Outside of AOI
194,-239.53125,-239.53125,-280.0,Outside of AOI
195,-239.53125,-239.53125,-281.5,Outside of AOI
196,-239.53125,-239.53125,-283.0,Outside of AOI
197,-239.53125,-239.53125,-284.5,Outside of AOI
198,-239.53125,-239.53125,-286.0,Outside of AOI
199,-239.53125,-239.53125,-287.5,Outside of AOI
200,-239.53125,-239.53125,-289.0,Outside of AOI
201,-239.53125,-239.53125,-290.5,Outside of AOI
202,-239.53125,-239.53125,-292.0,Outside of AOI
203,-239.53125,-239.53125,-293.5,Outside of AOI
204,-239.53125,-239.53125,-295.0,Outside of AOI
205,-239.53125,-239.53125,-296.5,Outside of AOI
206,-239.53125,-239.53125,-298.0,Outside of AOI
207,-239.53125,-239.53125,-299.5,Outside of AOI
208,-239.53125,-239.53125,-301.0,Outside of AOI
209,-239.53125,-239.53125,-302.5,Outside of AOI
210,-239.53125,-239.53125,-304.0,Outside of AOI
211,-239.53125,-239.53125,-305.5,Outside of AOI
212,-239.53125,-239.53125,-307.0,Outside of AOI
213,-239.53125,-239.53125,-308.5,Outside of AOI
214,-239.53125,-239.53125,-310.0,Outside of AOI
215,-239.53125,-239.53125,-311.5,Outside of AOI
216,-239.53125,-239.53125,-313.0,Outside of AOI
217,-239.53125,-239.53125,-314.5,Outside of AOI
218,-239.53125,-239.53125,-316.0,Outside of AOI
219,-239.53125,-239.53125,-317.5,Outside of AOI
220,-239.53125,-239.53125,-319.0,Outside of AOI
221,-239.53125,-239.53125,-320.5,Outside of AOI
222,-239.53125,-239.53125,-322.0,Outside of AOI
223,-239.53125,-239.53125,-323.5,Outside of AOI
224,-239.53125,-239.53125,-325.0,Outside of AOI
225,-239.53125,-239.53125,-326.5,Outside of AOI
226,-239.53125,-239.53125,-328.0,Outside of AOI
227,-239.53125,-239.53125,-329.5,Outside of AOI
228,-239.53125,-239.53125,-331.0,Outside of AOI
229,-239.53125,-239.53125,-332.5,Outside of AOI
230,-239.53125,-239.53125,-334.0,Outside of AOI
231,-239.53125,-239.53125,-335.5,Outside of AOI
232,-239.53125,-239.53125,-337.0,Outside of AOI
233,-239.53125,-239.53125,-338.5,Outside of AOI
234,-239.53125,-239.53125,-340.0,Outside of AOI
235,-239.53125,-239.53125,-341.5,Outside of AOI
236,-239.53125,-239.53125,-343.0,Outside of AOI
237,-239.53125,-239.53125,-344.5,Outside of AOI
238,-239.53125,-239.53125,-346.0,Outside of AOI
239,-239.53125,-239.53125,-347.5,Outside of AOI
240,-239.53125,-239.53125,-349.0,Outside of AOI
241,-239.53125,-239.53125,-350.5,Outside of AOI
242,-239.53125,-239.53125,-352.0,Outside of AOI
243,-239.53125,-239.53125,-353.5,Outside of AOI
244,-239.53125,-239.53125,-355.0,Outside of AOI
245,-239.53125,-239.53125,-356.5,Outside of AOI
246,-239.53125,-239.53125,-358.0,Outside of AOI
247,-239.53125,-239.53125,-359.5,Outside of AOI
248,-239.53125,-239.53125,-361.0,Outside of AOI
249,-239.53125,-239.53125,-362.5,Outside of AOI
250,-239.53125,-239.53125,-364.0,Outside of AOI
251,-239.53125,-239.53125,-365.5,Outside of AOI
252,-239.53125,-239.53125,-367.0,Outside of AOI
253,-239.53125,-239.53125,-368.5,Outside of AOI
254,-239.53125,-239.53125,-370.0,Outside of AOI
255,-239.53125,-239.53125,-371.5,Outside of AOI
256,-239.53125,-239.53125,-373.0,Outside of AOI
257,-239.53125,-239.53125,-374.5,Outside of AOI
258,-239.53125,-239.53125,-376.0,Outside of AOI
259,-239.53125,-239.53125,-377.5,Outside of AOI
260,-239.53125,-239.53125,-379.0,Outside of AOI
261,-239.53125,-239.53125,-380.5,Outside of AOI
262,-239.53125,-239.53125,-382.0,Outside of AOI
263,-239.53125,-239.53125,-383.5,Outside of AOI
264,-239.53125,-239.53125,-385.0,Outside of AOI
265,-239.53125,-239.53125,-386.5,Outside of AOI
266,-239.53125,-239.53125,-388.0,Outside of AOI
267,-239.53125,-239.53125,-389.5,Outside of AOI
268,-239.53125,-239.53125,-391.0,Outside of AOI
269,-239.53125,-239.53125,-392.5,Outside of AOI
270,-239.53125,-239.53125,-394.0,Outside of AOI
271,-239.53125,-239.53125,-395.5,Outside of AOI
272,-239.53125,-239.53125,-397.0,Outside of AOI
273,-239.53125,-239.53125,-398.5,Outside of AOI
274,-239.53125,-239.53125,-400.0,Outside of AOI
275,-239.53125,-239.53125,-401.5,Outside of AOI
276,-239.53125,-239.53125,-403.0,Outside of AOI
277,-239.53125,-239.53125,-404.5,Outside of AOI
278,-239.53125,-239.53125,-406.0,Outside of AOI
279,-239.53125,-239.53125,-407.5,Outside of AOI
280,-239.53125,-239.53125,-409.0,Outside of AOI
281,-239.53125,-239.53125,-410.5,Outside of AOI
282,-239.53125,-239.53125,-412.0,Outside of AOI
283,-239.53125,-239.53125,-414.0,Outside of AOI
284,-239.53125,-239.53125,-415.5,Outside of AOI
285,-239.53125,-239.53125,-417.0,Outside of AOI
286,-239.53125,-239.53125,-418.5,Outside of AOI
287,-239.53125,-239.53125,-420.0,Outside of AOI
288,-239.53125,-239.53125,-421.5,Outside of AOI
289,-239.53125,-239.53125,-423.0,Outside of AOI
290,-239.53125,-239.53125,-424.5,Outside of AOI
291,-239.53125,-239.53125,-426.0,Outside of AOI
292,-239.53125,-239.53125,-427.5,Outside of AOI
293,-239.53125,-239.53125,-429.0,Outside of AOI
294,-239.53125,-239.53125,-430.5,Outside of AOI
295,-239.53125,-239.53125,-432.0,Outside of AOI
296,-239.53125,-239.53125,-433.5,Outside of AOI
297,-239.53125,-239.53125,-435.0,Outside of AOI
298,-239.53125,-239.53125,-436.5,Outside of AOI
299,-239.53125,-239.53125,-438.0,Outside of AOI
300,-239.53125,-239.53125,-439.5,Outside of AOI
301,-239.53125,-239.53125,-441.0,Outside of AOI
302,-239.53125,-239.53125,-442.5,Outside of AOI
303,-239.53125,-239.53125,-444.0,Outside of AOI
304,-239.53125,-239.53125,-445.5,Outside of AOI
305,-239.53125,-239.53125,-447.0,Outside of AOI
306,-239.53125,-239.53125,-448.5,Outside of AOI
307,-239.53125,-239.53125,-450.0,Outside of AOI
308,-239.53125,-239.53125,-451.5,Outside of AOI
309,-239.53125,-239.53125,-453.0,Outside of AOI
310,-239.53125,-239.53125,-454.5,Outside of AOI
311,-239.53125,-239.53125,-456.0,Outside of AOI
312,-239.53125,-239.53125,-457.5,Outside of AOI
313,-239.53125,-239.53125,-459.0,Outside of AOI
314,-239.53125,-239.53125,-460.5,Outside of AOI
315,-239.53125,-239.53125,-462.0,Outside of AOI
316,-239.53125,-239.53125,-463.5,Outside of AOI
317,-239.53125,-239.53125,-465.0,Outside of AOI
318,-239.53125,-239.53125,-466.5,Outside of AOI
319,-239.53125,-239.53125,-468.0,Outside of AOI
320,-239.53125,-239.53125,-469.5,Outside of AOI
321,-239.53125,-239.53125,-471.0,Outside of AOI
322,-239.53125,-239.53125,-472.5,Outside of AOI
323,-239.53125,-239.53125,-474.0,Outside of AOI
324,-239.53125,-239.53125,-475.5,Outside of AOI
325,-239.53125,-239.53125,-477.0,Outside of AOI
326,-239.53125,-239.53125,-478.5,Outside of AOI
327,-239.53125,-239.53125,-480.0,Outside of AOI
328,-239.53125,-239.53125,-481.5,Outside of AOI
329,-239.53125,-239.53125,-483.0,Outside of AOI
330,-239.53125,-239.53125,-484.5,Outside of AOI
