,x,y,z,SegmentationRegionSlice
331,-239.53125,-239.53125,-486.0,Outside of AOI
332,-239.53125,-239.53125,-487.5,Outside of AOI
333,-239.53125,-239.53125,-489.0,Outside of AOI
334,-239.53125,-239.53125,-490.5,Outside of AOI
335,-239.53125,-239.53125,-492.0,Outside of AOI
336,-239.53125,-239.53125,-493.5,Outside of AOI
337,-239.53125,-239.53125,-495.0,Outside of AOI
338,-239.53125,-239.53125,-496.5,Outside of AOI
339,-239.53125,-239.53125,-498.0,Outside of AOI
340,-239.53125,-239.53125,-499.5,Outside of AOI
341,-239.53125,-239.53125,-501.0,Outside of AOI
342,-239.53125,-239.53125,-502.5,Outside of AOI
343,-239.53125,-239.53125,-504.0,Outside of AOI
344,-239.53125,-239.53125,-505.5,Outside of AOI
345,-239.53125,-239.53125,-507.0,Outside of AOI
346,-239.53125,-239.53125,-508.5,Outside of AOI
347,-239.53125,-239.53125,-510.0,Outside of AOI
348,-239.53125,-239.53125,-511.5,Outside of AOI
349,-239.53125,-239.53125,-513.0,Outside of AOI
350,-239.53125,-239.53125,-514.5,Outside of AOI
351,-239.53125,-239.53125,-516.0,Outside of AOI
352,-239.53125,-239.53125,-517.5,Outside of AOI
353,-239.53125,-239.53125,-519.0,Outside of AOI
354,-239.53125,-239.53125,-520.5,Outside of AOI
355,-239.53125,-239.53125,-522.0,Outside of AOI
356,-239.53125,-239.53125,-523.5,Outside of AOI
357,-239.53125,-239.53125,-525.0,Outside of AOI
358,-239.53125,-239.53125,-526.5,Outside of AOI
359,-239.53125,-239.53125,-528.0,Outside of AOI
360,-239.53125,-239.53125,-529.5,Outside of AOI
361,-239.53125,-239.53125,-531.0,Outside of AOI
362,-239.53125,-239.53125,-532.5,Outside of AOI
363,-239.53125,-239.53125,-534.0,Outside of AOI
364,-239.53125,-239.53125,-535.5,Outside of AOI
365,-239.53125,-239.53125,-537.0,Outside of AOI
366,-239.53125,-239.53125,-538.5,Outside of AOI
367,-239.53125,-239.53125,-540.0,Outside of AOI
368,-239.53125,-239.53125,-541.5,Outside of AOI
369,-239.53125,-239.53125,-543.0,Outside of AOI
370,-239.53125,-239.53125,-544.5,Outside of AOI
371,-239.53125,-239.53125,-546.0,Outside of AOI
372,-239.53125,-239.53125,-547.5,Outside of AOI
373,-239.53125,-239.53125,-549.0,Outside of AOI
374,-239.53125,-239.53125,-550.5,Outside of AOI
375,-239.53125,-239.53125,-552.0,Outside of AOI
376,-239.53125,-239.53125,-553.5,Outside of AOI
377,-239.53125,-239.53125,-555.0,Outside of AOI
378,-239.53125,-239.53125,-556.5,Outside of AOI
379,-239.53125,-239.53125,-558.0,Outside of AOI
380,-239.53125,-239.53125,-559.5,Outside of AOI
381,-239.53125,-239.53125,-561.0,Outside of AOI
382,-239.53125,-239.53125,-562.5,Outside of AOI
383,-239.53125,-239.53125,-564.0,Outside of AOI
384,-239.53125,-239.53125,-565.5,Outside of AOI
385,-239.53125,-239.53125,-567.0,Outside of AOI
386,-239.53125,-239.53125,-568.5,Outside of AOI
387,-239.53125,-239.53125,-570.0,Outside of AOI
388,-239.53125,-239.53125,-571.5,Outside of AOI
389,-239.53125,-239.53125,-573.0,Outside of AOI
390,-239.53125,-239.53125,-574.5,Outside of AOI
391,-239.53125,-239.53125,-576.0,Outside of AOI
392,-239.53125,-239.53125,-577.5,Outside of AOI
393,-239.53125,-239.53125,-579.0,Outside of AOI
394,-239.53125,-239.53125,-580.5,Outside of AOI
395,-239.53125,-239.53125,-582.0,Outside of AOI
396,-239.53125,-239.53125,-583.5,Outside of AOI
397,-239.53125,-239.53125,-585.0,Outside of AOI
398,-239.53125,-239.53125,-586.5,Outside of AOI
399,-239.53125,-239.53125,-588.0,Outside of AOI
400,-239.53125,-239.53125,-589.5,Outside of AOI
401,-239.53125,-239.53125,-591.0,Outside of AOI
402,-239.53125,-239.53125,-592.5,Outside of AOI
403,-239.53125,-239.53125,-594.0,Outside of AOI
404,-239.53125,-239.53125,-595.5,Outside of AOI
405,-239.53125,-239.53125,-597.0,Outside of AOI
406,-239.53125,-239.53125,-598.5,Outside of AOI
407,-239.53125,-239.53125,-600.0,Outside of AOI
408,-239.53125,-239.53125,-601.5,Outside of AOI
409,-239.53125,-239.53125,-603.0,Outside of AOI
410,-239.53125,-239.53125,-604.5,Outside of AOI
411,-239.53125,-239.53125,-606.0,Outside of AOI
412,-239.53125,-239.53125,-607.5,Outside of AOI
413,-239.53125,-239.53125,-609.0,Outside of AOI
414,-239.53125,-239.53125,-610.5,Outside of AOI
415,-239.53125,-239.53125,-612.0,Outside of AOI
416,-239.53125,-239.53125,-613.5,Outside of AOI
417,-239.53125,-239.53125,-615.0,Outside of AOI
418,-239.53125,-239.53125,-616.5,Outside of AOI
419,-239.53125,-239.53125,-618.0,Outside of AOI
420,-239.53125,-239.53125,-619.5,Outside of AOI
421,-239.53125,-239.53125,-621.0,Outside of AOI
422,-239.53125,-239.53125,-622.5,Outside of AOI
423,-239.53125,-239.53125,-624.0,Outside of AOI
424,-239.53125,-239.53125,-625.5,Outside of AOI
425,-239.53125,-239.53125,-627.0,Outside of AOI
426,-239.53125,-239.53125,-629.0,Outside of AOI
427,-239.53125,-239.53125,-630.5,Outside of AOI
428,-239.53125,-239.53125,-632.0,Outside of AOI
429,-239.53125,-239.53125,-633.5,Outside of AOI
430,-239.53125,-239.53125,-635.0,Outside of AOI
431,-239.53125,-239.53125,-636.5,Outside of AOI
432,-239.53125,-239.53125,-638.0,Outside of AOI
433,-239.53125,-239.53125,-639.5,Outside of AOI
434,-239.53125,-239.53125,-641.0,Outside of AOI
435,-239.53125,-239.53125,-642.5,Outside of AOI
436,-239.53125,-239.53125,-644.0,Outside of AOI
437,-239.53125,-239.53125,-645.5,Outside of AOI
438,-239.53125,-239.53125,-647.0,Outside of AOI
439,-239.53125,-239.53125,-648.5,Outside of AOI
440,-239.53125,-239.53125,-650.0,Outside of AOI
441,-239.53125,-239.53125,-651.5,Outside of AOI
442,-239.53125,-239.53125,-653.0,Outside of AOI
443,-239.53125,-239.53125,-654.5,Outside of AOI
444,-239.53125,-239.53125,-656.0,Outside of AOI
445,-239.53125,-239.53125,-657.5,Outside of AOI
446,-239.53125,-239.53125,-659.0,Outside of AOI
447,-239.53125,-239.53125,-660.5,Outside of AOI
448,-239.53125,-239.53125,-662.0,Outside of AOI
449,-239.53125,-239.53125,-663.5,Outside of AOI
450,-239.53125,-239.53125,-665.0,Outside of AOI
451,-239.53125,-239.53125,-666.5,Outside of AOI
452,-239.53125,-239.53125,-668.0,Outside of AOI
453,-239.53125,-239.53125,-669.5,Outside of AOI
454,-239.53125,-239.53125,-671.0,Outside of AOI
455,-239.53125,-239.53125,-672.5,Outside of AOI
456,-239.53125,-239.53125,-674.0,Outside of AOI
457,-239.53125,-239.53125,-675.5,Outside of AOI
458,-239.53125,-239.53125,-677.0,Outside of AOI
459,-239.53125,-239.53125,-678.5,Outside of AOI
460,-239.53125,-239.53125,-680.0,Outside of AOI
461,-239.53125,-239.53125,-681.5,Outside of AOI
462,-239.53125,-239.53125,-683.0,Outside of AOI
463,-239.53125,-239.53125,-684.5,Outside of AOI
464,-239.53125,-239.53125,-686.0,Outside of AOI
465,-239.53125,-239.53125,-687.5,Outside of AOI
466,-239.53125,-239.53125,-689.0,Outside of AOI
467,-239.53125,-239.53125,-690.5,Outside of AOI
468,-239.53125,-239.53125,-692.0,Outside of AOI
469,-239.53125,-239.53125,-693.5,Outside of AOI
470,-239.53125,-239.53125,-695.0,Outside of AOI
471,-239.53125,-239.53125,-696.5,Outside of AOI
472,-239.53125,-239.53125,-698.0,Outside of AOI
473,-239.53125,-239.53125,-699.5,Outside of AOI
474,-239.53125,-239.53125,-701.0,Outside of AOI
475,-239.53125,-239.53125,-702.5,Outside of AOI
476,-239.53125,-239.53125,-704.0,Outside of AOI
477,-239.53125,-239.53125,-705.5,Outside of AOI
478,-239.53125,-239.53125,-707.0,Outside of AOI
479,-239.53125,-239.53125,-708.5,Outside of AOI
480,-239.53125,-239.53125,-710.0,Outside of AOI
481,-239.53125,-239.53125,-711.5,Outside of AOI
482,-239.53125,-239.53125,-713.0,Outside of AOI
483,-239.53125,-239.53125,-714.5,Outside of AOI
484,-239.53125,-239.53125,-716.0,Outside of AOI
485,-239.53125,-239.53125,-717.5,Outside of AOI
486,-239.53125,-239.53125,-719.0,Outside of AOI
487,-239.53125,-239.53125,-720.5,Outside of AOI
488,-239.53125,-239.53125,-722.0,Outside of AOI
489,-239.53125,-239.53125,-723.5,Outside of AOI
490,-239.53125,-239.53125,-725.0,Outside of AOI
491,-239.53125,-239.53125,-726.5,Outside of AOI
492,-239.53125,-239.53125,-728.0,Outside of AOI
493,-239.53125,-239.53125,-729.5,Outside of AOI
494,-239.53125,-239.53125,-731.0,Outside of AOI
495,-239.53125,-239.53125,-732.5,Outside of AOI
496,-239.53125,-239.53125,-734.0,Outside of AOI
497,-239.53125,-239.53125,-735.5,Outside of AOI
498,-239.53125,-239.53125,-737.0,Outside of AOI
499,-239.53125,-239.53125,-738.5,Outside of AOI
500,-239.53125,-239.53125,-740.0,Outside of AOI
501,-239.53125,-239.53125,-741.5,Outside of AOI
502,-239.53125,-239.53125,-743.0,Outside of AOI
503,-239.53125,-239.53125,-744.5,Outside of AOI
504,-239.53125,-239.53125,-746.0,Outside of AOI
505,-239.53125,-239.53125,-747.5,Outside of AOI
506,-239.53125,-239.53125,-749.0,Outside of AOI
507,-239.53125,-239.53125,-750.5,Outside of AOI
508,-239.53125,-239.53125,-752.0,Outside of AOI
509,-239.53125,-239.53125,-753.5,Outside of AOI
510,-239.53125,-239.53125,-755.0,Outside of AOI
511,-239.53125,-239.53125,-756.5,Outside of AOI
512,-239.53125,-239.53125,-758.0,Outside of AOI
513,-239.53125,-239.53125,-759.5,Outside of AOI
514,-239.53125,-239.53125,-761.0,Outside of AOI
515,-239.53125,-239.53125,-762.5,Outside of AOI
516,-239.53125,-239.53125,-764.0,Outside of AOI
517,-239.53125,-239.53125,-765.5,Outside of AOI
518,-239.53125,-239.53125,-767.0,Outside of AOI
519,-239.53125,-239.53125,-768.5,Outside of AOI
520,-239.53125,-239.53125,-770.0,Outside of AOI
521,-239.53125,-239.53125,-771.5,Outside of AOI
522,-239.53125,-239.53125,-773.0,Outside of AOI
523,-239.53125,-239.53125,-774.5,Outside of AOI
524,-239.53125,-239.53125,-776.0,Outside of AOI
525,-239.53125,-239.53125,-777.5,Outside of AOI
526,-239.53125,-239.53125,-779.0,Outside of AOI
527,-239.53125,-239.53125,-780.5,Outside of AOI
528,-239.53125,-239.53125,-782.0,Outside of AOI
529,-239.53125,-239.53125,-783.5,Outside of AOI
530,-239.53125,-239.53125,-785.0,Outside of AOI
531,-239.53125,-239.53125,-786.5,Outside of AOI
532,-239.53125,-239.53125,-788.0,Outside of AOI
533,-239.53125,-239.53125,-789.5,Outside of AOI
534,-239.53125,-239.53125,-791.0,Outside of AOI
535,-239.53125,-239.53125,-792.5,Outside of AOI
536,-239.53125,-239.53125,-794.0,Outside of AOI
537,-239.53125,-239.53125,-795.5,Outside of AOI
538,-239.53125,-239.53125,-797.0,Outside of AOI
539,-239.53125,-239.53125,-798.5,Outside of AOI
540,-239.53125,-239.53125,-800.0,Outside of AOI
541,-239.53125,-239.53125,-801.5,Outside of AOI
542,-239.53125,-239.53125,-803.0,Outside of AOI
543,-239.53125,-239.53125,-804.5,Outside of AOI
544,-239.53125,-239.53125,-806.0,Outside of AOI
545,-239.53125,-239.53125,-807.5,Outside of AOI
546,-239.53125,-239.53125,-809.0,Outside of AOI
547,-239.53125,-239.53125,-810.5,Outside of AOI
548,-239.53125,-239.53125,-812.0,Outside of AOI
549,-239.53125,-239.53125,-813.5,Outside of AOI
550,-239.53125,-239.53125,-815.0,Outside of AOI
551,-239.53125,-239.53125,-816.5,Outside of AOI
552,-239.53125,-239.53125,-818.0,Outside of AOI
553,-239.53125,-239.53125,-819.5,Outside of AOI
554,-239.53125,-239.53125,-821.0,Outside of AOI
555,-239.53125,-239.53125,-822.5,Outside of AOI
556,-239.53125,-239.53125,-824.0,Outside of AOI
557,-239.53125,-239.53125,-825.5,Outside of AOI
558,-239.53125,-239.53125,-827.0,Outside of AOI
559,-239.53125,-239.53125,-828.5,Outside of AOI
560,-239.53125,-239.53125,-830.0,Outside of AOI
561,-239.53125,-239.53125,-831.5,Outside of AOI
562,-239.53125,-239.53125,-833.0,Outside of AOI
563,-239.53125,-239.53125,-834.5,Outside of AOI
564,-239.53125,-239.53125,-836.0,Outside of AOI
565,-239.53125,-239.53125,-837.5,Outside of AOI
566,-239.53125,-239.53125,-839.0,Outside of AOI
567,-239.53125,-239.53125,-840.5,Outside of AOI
568,-239.53125,-239.53125,-842.0,Outside of AOI
569,-239.53125,-239.53125,-844.0,Outside of AOI
570,-239.53125,-239.53125,-845.5,Outside of AOI
571,-239.53125,-239.53125,-847.0,Outside of AOI
572,-239.53125,-239.53125,-848.5,Outside of AOI
573,-239.53125,-239.53125,-850.0,Outside of AOI
574,-239.53125,-239.53125,-851.5,Outside of AOI
575,-239.53125,-239.53125,-853.0,Outside of AOI
576,-239.53125,-239.53125,-854.5,Outside of AOI
577,-239.53125,-239.53125,-856.0,Outside of AOI
578,-239.53125,-239.53125,-857.5,Outside of AOI
579,-239.53125,-239.53125,-859.0,Outside of AOI
580,-239.53125,-239.53125,-860.5,Outside of AOI
581,-239.53125,-239.53125,-862.0,Outside of AOI
582,-239.53125,-239.53125,-863.5,Outside of AOI
583,-239.53125,-239.53125,-865.0,Outside of AOI
584,-239.53125,-239.53125,-866.5,Outside of AOI
585,-239.53125,-239.53125,-868.0,Outside of AOI
586,-239.53125,-239.53125,-869.5,Outside of AOI
587,-239.53125,-239.53125,-871.0,Outside of AOI
588,-239.53125,-239.53125,-872.5,Outside of AOI
589,-239.53125,-239.53125,-874.0,Outside of AOI
590,-239.53125,-239.53125,-875.5,Outside of AOI
591,-239.53125,-239.53125,-877.0,Outside of AOI
592,-239.53125,-239.53125,-878.5,Outside of AOI
593,-239.53125,-239.53125,-880.0,Outside of AOI
594,-239.53125,-239.53125,-881.5,Outside of AOI
595,-239.53125,-239.53125,-883.0,Outside of AOI
596,-239.53125,-239.53125,-884.5,Outside of AOI
597,-239.53125,-239.53125,-886.0,Outside of AOI
598,-239.53125,-239.53125,-887.5,Outside of AOI
599,-239.53125,-239.53125,-889.0,Outside of AOI
600,-239.53125,-239.53125,-890.5,Outside of AOI
601,-239.53125,-239.53125,-892.0,Outside of AOI
602,-239.53125,-239.53125,-893.5,Outside of AOI
603,-239.53125,-239.53125,-895.0,Outside of AOI
604,-239.53125,-239.53125,-896.5,Outside of AOI
605,-239.53125,-239.53125,-898.0,Outside of AOI
606,-239.53125,-239.53125,-899.5,Outside of AOI
607,-239.53125,-239.53125,-901.0,Outside of AOI
608,-239.53125,-239.53125,-902.5,Outside of AOI
609,-239.53125,-239.53125,-904.0,Outside of AOI
610,-239.53125,-239.53125,-905.5,Outside of AOI
611,-239.53125,-239.53125,-907.0,Outside of AOI
612,-239.53125,-239.53125,-908.5,Outside of AOI
613,-239.53125,-239.53125,-910.0,Outside of AOI
614,-239.53125,-239.53125,-911.5,Outside of AOI
615,-239.53125,-239.53125,-913.0,Outside of AOI
616,-239.53125,-239.53125,-914.5,Outside of AOI
617,-239.53125,-239.53125,-916.0,Outside of AOI
618,-239.53125,-239.53125,-917.5,Outside of AOI
619,-239.53125,-239.53125,-919.0,Outside of AOI
620,-239.53125,-239.53125,-920.5,Outside of AOI
621,-239.53125,-239.53125,-922.0,Outside of AOI
622,-239.53125,-239.53125,-923.5,Outside of AOI
623,-239.53125,-239.53125,-925.0,Outside of AOI
624,-239.53125,-239.53125,-926.5,Outside of AOI
625,-239.53125,-239.53125,-928.0,Outside of AOI
626,-239.53125,-239.53125,-929.5,Outside of AOI
627,-239.53125,-239.53125,-931.0,Outside of AOI
628,-239.53125,-239.53125,-932.5,Outside of AOI
629,-239.53125,-239.53125,-934.0,Outside of AOI
630,-239.53125,-239.53125,-935.5,Outside of AOI
631,-239.53125,-239.53125,-937.0,Outside of AOI
632,-239.53125,-239.53125,-938.5,Outside of AOI
633,-239.53125,-239.53125,-940.0,Outside of AOI
634,-239.53125,-239.53125,-941.5,Outside of AOI
635,-239.53125,-239.53125,-943.0,Outside of AOI
636,-239.53125,-239.53125,-944.5,Outside of AOI
637,-239.53125,-239.53125,-946.0,Outside of AOI
638,-239.53125,-239.53125,-947.5,Outside of AOI
639,-239.53125,-239.53125,-949.0,Outside of AOI
640,-239.53125,-239.53125,-950.5,Outside of AOI
641,-239.53125,-239.53125,-952.0,Outside of AOI
642,-239.53125,-239.53125,-953.5,Outside of AOI
643,-239.53125,-239.53125,-955.0,Outside of AOI
644,-239.53125,-239.53125,-956.5,Outside of AOI
645,-239.53125,-239.53125,-958.0,Outside of AOI
646,-239.53125,-239.53125,-959.5,Outside of AOI
647,-239.53125,-239.53125,-961.0,Outside of AOI
648,-239.53125,-239.53125,-962.5,Outside of AOI
649,-239.53125,-239.53125,-964.0,Outside of AOI
650,-239.53125,-239.53125,-965.5,Outside of AOI
651,-239.53125,-239.53125,-967.0,Outside of AOI
652,-239.53125,-239.53125,-968.5,Outside of AOI
653,-239.53125,-239.53125,-970.0,Outside of AOI
654,-239.53125,-239.53125,-971.5,Outside of AOI
655,-239.53125,-239.53125,-973.0,Outside of AOI
656,-239.53125,-239.53125,-974.5,Outside of AOI
657,-239.53125,-239.53125,-976.0,Outside of AOI
658,-239.53125,-239.53125,-977.5,Outside of AOI
